github_username,pull_requests,commits
sneridagh,149,589
tisto,47,207
jackahl,12,13
nileshgulia1,11,48
pnicolli,9,8
robgietema,8,51
tiberiuichim,7,2
vangheem,6,8
rodfersou,6,5
nzambello,5,7
fredvd,5,4
csenger,4,4
pgrunewald,3,3
iFlameing,2,0
cekk,2,3
macagua,2,12
JeffersonBledsoe,2,2
terapyon,2,5
steffenri,2,0
bloodbare,1,8
LeuAlmeida,1,14
esteele,1,2
Gomez,1,1
pigeonflight,1,2
balavec,1,2
AlexBueckig,1,0
sverbois,1,1
miziodel,1,0
stevepiercy,0,0
giuliaghisini,0,0
davisagli,0,0
ksuess,0,0
wesleybl,0,0
Tishasoumya-02,0,0
avoinea,0,0
erral,0,0
ktsrivastava29,0,0
ericof,0,0
iRohitSingh,0,0
ichim-david,0,0
dobri1408,0,0
mdsahiloss,0,0
datakurre,0,0
reebalazs,0,0
ionlizarazu,0,0
mamico,0,0
Wagner3UB,0,0
rpatterson,0,0
razvanMiu,0,0
polyester,0,10
Abhishek-17h,0,0
danalvrz,0,0
kreafox,0,0
ajayns,0,0
tedw87,0,0
Shyam-Raghuwanshi,0,0
MAX-786,0,0
VaysseB,0,0
jaroel,0,0
pbauer,0,0
aryan7081,0,0
alexandreIFB,0,0
instification,0,0
silviubogan,0,0
ThomasKindermann,0,0
sabrina-bongiovanni,0,0
tomschall,0,0
wolbernd,0,0
Manik-Khajuria-5,0,0
pratyush07-hub,0,0
mauritsvanrees,0,0
Kathrina-dev,0,0
Faakhir30,0,0
danielamormocea,0,0
MrTango,0,1
1bsilver,0,0
snehaviradiya,0,0
jnptk,0,0
zotya,0,0
kittauri,0,0
suman9893,0,0
SaraBianchi,0,0
rboixaderg,0,0
mihaislobozeanu,0,0
Hrittik20,0,0
bipoza,0,0
andreiggr,0,0
Molochem,0,0
akshatgarg12,0,0
Ravi-kumar9347,0,0
SaiRev0,0,0
shivaansh0610-LUFFY,0,0
TechSubham,0,0
sudhanshu1309,0,0
ujjwaleee26,0,0
lord2anil,0,0
damiDev8,0,0
mikejmets,0,0
thet,0,0
jensens,0,0
kHAPPY2004,0,0
MihaelaCretu11,0,0
Narcis2005,0,0
alecghica,0,0
Raman-Luhach,0,0
robdayz,0,0
folix-01,0,0
obct537,0,0
Shauryan0207,0,0
Shibbu264,0,0
Sneha-Goswami123,0,0
victorchrollo14,0,0
hello-Rahul24,0,0
Prince0906,0,0
Noobham,0,0
lorstenoplo,0,0
MostafaMagdyy,0,0
yahya-cloud,0,0
tareqalam,0,0
mehedikhan72,0,0
claytonc,0,0
sumukhah,0,0
satyam4p,0,0
aadityaforwork,0,0
ompharate,0,0
nilootpal,0,0
jimbiscuit,0,0
chirayu-humar,0,0
animus888,0,0
ana-oprea,0,0
achimwilde,0,0
ZubairImtiaz3,0,0
curiousyuvi,0,0
yurj,0,0
Vivek-04022001,0,0
utkkkarshhh,0,0
UnaiEtxaburu,0,0
tschorr,0,0
claudiaifrim,0,0
cguardia,0,0
calinvladth,0,0
sboghy,0,0
BhuvaneshPatil,0,0
bsuttor,0,0
avimishra18,0,0
aryamanpuri,0,0
boss6825,0,0
acsr,0,0
arky,0,0
gummybearansh,0,0
Junko-Takeguchi,0,0
Akshat2Jain,0,0
BhardwajAditya-github,0,0
adam139,0,0
Aarav238,0,0
mpeeters,0,0
MarcoCouto,0,0
Manice18,0,0
Manas-Kenge,0,0
libargutxi,0,0
luxcas,0,0
toropok,0,0
agan-k,0,0
spereverde,0,0
jhgouveia,0,0
Kaku-g,0,0
IshaanDasgupta,0,0
gianniftp,0,0
FritzHoing,0,0
Dnouv,0,0
EshaanAgg,0,0
ebrehault,0,0
